
> muccapp@1.0.0 test
> node --experimental-vm-modules node_modules/jest/bin/jest.js

-------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                         
-------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------
All files          |   33.68 |    26.02 |   43.47 |   33.68 |                                                                                                                                           
 app/models        |     100 |      100 |     100 |     100 |                                                                                                                                           
  animale.js       |     100 |      100 |     100 |     100 |                                                                                                                                           
  user.js          |     100 |      100 |     100 |     100 |                                                                                                                                           
 app/routes        |   28.13 |    26.02 |   43.47 |   28.13 |                                                                                                                                           
  animali.js       |   14.49 |      100 |       0 |   14.49 | 17-20,24-90,95-161,164-206,209-263                                                                                                        
  auth.js          |   13.92 |      100 |      50 |   13.92 | 13-35,40-46,50-121,126-175,179-188,193-231,238-277                                                                                        
  aziende.js       |   21.52 |       25 |   33.33 |   21.52 | 12-13,17-18,21-22,27-37,41-50,59-156,181-202,207-229,234-272,278-317,322-371                                                              
  lavorazioni.js   |   50.95 |    27.45 |    62.5 |   50.95 | 36-52,60-61,72-74,105-106,110-111,115-116,127-131,146-147,155-161,165-238,245-246,250-251,256-257,262-263,266-267,270-271,276-277,284-307 
  lottiProdotto.js |   42.39 |    17.64 |      60 |   42.39 | 28-31,35-36,39-40,44-45,50-56,62-77,93-94,98-99,103-104,108-109,117-118,123-149,153-183,187-210                                           
 config            |     100 |      100 |     100 |     100 |                                                                                                                                           
  jwt_config.js    |     100 |      100 |     100 |     100 |                                                                                                                                           
  userTypes.js     |     100 |      100 |     100 |     100 |                                                                                                                                           
-------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------
